URL	chrom://4sdb5w3/ChromeleonLocal/LC-MS/240719-all-tissues-peak-ID-MS2-rerun.seq/953.smp/UV_VIS_1.channel/UV_VIS_1.chm
Channel	UV_VIS_1

Injection Information:
Data Vault	ChromeleonLocal
Sequence	240719-all-tissues-peak-ID-MS2-rerun
Name	STMIX5mM-pos
Number	2
Position	G:A1
Comment	
Processing Method	
Instrument Method	LC-MS-test-old-method-flow-0.2-ml-min-Acquity-BEH-55min - pos
Type	Unknown
Status	Finished
Inject Time	7/22/2024 5:32:53 PM +02:00
Volume (µl)	2.0000
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.016750
Time Max. (min)	55.000083
Data Points	3300
Detector	UV
Generating Data System	Chromeleon 7.3.2.11814
Exporting Data System	Chromeleon 7.3.2.0
Operator	Instrument Controller
Signal Quantity	Absorbance
Signal Unit	mAU
Signal Min.	-0.025450
Signal Max.	2,138.812430
Channel	UV_VIS_1
Driver Name	Thermo.Vanquish.VWD.dll
Channel Type	Evaluation
Min. Step (s)	1
Max. Step (s)	1
Average Step (s)	1

Signal Parameter Information:
Signal Info	WVL:280 nm

Chromatogram Data:
Time (min)	Step (s)	Value (mAU)
54.650083	1	-0.001620
54.666750	1	-0.001780
54.683417	1	-0.001930
54.700083	1	-0.002110
54.716750	1	-0.002250
54.733417	1	-0.002210
54.750083	1	-0.001910
54.766750	1	-0.001400
54.783417	1	-0.000820
54.800083	1	-0.000370
54.816750	1	-0.000230
54.833417	1	-0.000410
54.850083	1	-0.000860
54.866750	1	-0.001560
54.883417	1	-0.002410
54.900083	1	-0.003240
54.916750	1	-0.003860
54.933417	1	-0.004170
54.950083	1	-0.004230
54.966750	1	-0.004270
54.983417	1	-0.004520
55.000083	1	-0.005130
